Thal_VPLM_R,Thal_VPLM_L,Thal_IL,Thal_MD,Hythal,pbn_R,pbn_L,Bstem_PAG,rvm_R,Amy_R,Amy_L,dpIns_L,dpIns_R,S2_L,S2_R,mIns_L,mIns_R,aIns_L,aIns_R,aMCC_MPFC,s1_foot_L,s1_foot_R,s1_handplus_L,s1_handplus_R,singletrial_fname
-0.0989696905016899,-0.297996520996094,-0.529828488826752,-0.819688081741333,-0.0564225763082504,0.108290411531925,-0.253040730953217,-0.142756789922714,-0.261468410491943,0.00829098932445049,-0.177426144480705,-0.0120020695030689,0.160012632608414,0.0966916009783745,0.383795320987701,0.108882658183575,0.180337280035019,-0.0345173440873623,-0.18354919552803,0.173417881131172,-0.192087218165398,-0.11740331351757,0.0133135942742229,0.0834276229143143,sub-0081_ses-04_run-03_runtype-pain_event-stimulus_trial-004_cuetype-high_stimintensity-low.nii.gz
0.645916163921356,0.466192245483398,0.385283648967743,0.536740839481354,0.50488805770874,0.162538856267929,0.0879442393779755,0.136389493942261,0.553957343101501,0.446920156478882,0.552394270896912,0.575389385223389,0.64109605550766,0.505907535552979,0.848514437675476,0.400435537099838,0.432386249303818,0.287944376468658,0.193357035517693,0.333714187145233,0.148188307881355,0.178579494357109,0.129138857126236,0.28304785490036,sub-0081_ses-04_run-03_runtype-pain_event-stimulus_trial-005_cuetype-high_stimintensity-med.nii.gz
0.349233567714691,0.0226823147386312,0.0617578960955143,0.0837364569306374,-0.292021572589874,0.0212142430245876,0.182223185896873,0.137644559144974,0.149327412247658,-0.191818252205849,-0.551012694835663,0.0520347729325294,0.216422468423843,0.172051727771759,0.49260887503624,0.212948247790337,0.366104423999786,0.0414851270616055,-0.109923467040062,0.292630344629288,-0.0526029504835606,-0.123496204614639,-0.278617441654205,-0.0997009947896004,sub-0081_ses-04_run-03_runtype-pain_event-stimulus_trial-006_cuetype-low_stimintensity-high.nii.gz
0.278163313865662,0.274164110422134,0.272605389356613,0.211905881762505,0.251497685909271,-0.00377588719129562,-0.0139357857406139,0.422427624464035,0.298634022474289,0.0395308136940002,0.0755130052566528,0.0830430164933205,0.239181742072105,0.16271211206913,0.437372386455536,0.114827752113342,0.155262142419815,0.080768421292305,0.279709547758102,0.166722595691681,0.0705467835068703,0.090710774064064,0.214788988232613,0.401744902133942,sub-0081_ses-04_run-03_runtype-pain_event-stimulus_trial-007_cuetype-high_stimintensity-med.nii.gz
0.38204500079155,0.152276232838631,0.167717486619949,0.432494431734085,-0.242346167564392,-0.0614659115672112,-0.046116903424263,-0.0322599671781063,0.137043118476868,0.374762684106827,0.102540232241154,0.365501493215561,0.439218640327454,0.457208275794983,0.877471804618835,0.369488120079041,0.493393421173096,0.158099085092545,0.259190618991852,0.438740193843842,-0.113759264349937,0.0469555631279945,0.0188899002969265,0.259227842092514,sub-0081_ses-04_run-03_runtype-pain_event-stimulus_trial-008_cuetype-low_stimintensity-low.nii.gz
0.0424767658114433,-0.128510639071465,-0.212172836065292,-0.42360782623291,-0.00180299731437117,0.0185565184801817,0.241899386048317,-0.101121664047241,0.0586208589375019,-0.235400378704071,-0.200867027044296,-0.207311600446701,-0.0800714194774628,-0.269129991531372,-0.257785797119141,0.0816923603415489,0.0341860577464104,-0.100744068622589,-0.232784450054169,-0.216929763555527,-0.233276471495628,-0.332738369703293,-0.622497856616974,-0.461525559425354,sub-0081_ses-04_run-03_runtype-pain_event-stimulus_trial-009_cuetype-low_stimintensity-low.nii.gz
0.128697827458382,0.0758554637432098,0.212188869714737,0.174820214509964,0.159245103597641,0.72414219379425,0.466962933540344,0.23671692609787,0.378835111856461,0.437145352363586,0.246959775686264,0.174577876925468,0.39019501209259,0.219583243131638,0.569011688232422,0.362619519233704,0.481506526470184,0.299962878227234,0.495954692363739,0.329379200935364,-0.135302320122719,0.0241858884692192,-0.0651237964630127,0.137281969189644,sub-0081_ses-04_run-03_runtype-pain_event-stimulus_trial-010_cuetype-high_stimintensity-high.nii.gz
-0.00799492839723825,-0.442041844129562,-0.37518510222435,-0.566052854061127,0.333425343036652,0.291021972894669,0.175049364566803,0.00451065646484494,-0.540105700492859,0.156134948134422,0.00551533000543714,-0.319119483232498,0.139547243714333,-0.194643124938011,0.168577671051025,0.0519047491252422,0.159813433885574,-0.151409715414047,-0.187369674444199,-0.357560843229294,-0.621881723403931,-0.598452270030975,-0.630603909492493,-0.284236073493958,sub-0081_ses-04_run-03_runtype-pain_event-stimulus_trial-011_cuetype-low_stimintensity-med.nii.gz
0.222698837518692,0.0599354915320873,0.318962931632996,0.342692017555237,-0.16618923842907,0.469801962375641,0.458823800086975,0.239786684513092,0.350511968135834,0.172775879502296,0.117233201861382,0.316595613956451,0.363826155662537,0.363493502140045,0.623441398143768,0.367876350879669,0.319472253322601,0.253838151693344,0.246630549430847,0.322396963834763,0.120589450001717,0.117313019931316,0.144229248166084,0.277203619480133,sub-0081_ses-04_run-06_runtype-pain_event-stimulus_trial-000_cuetype-high_stimintensity-high.nii.gz
0.229592829942703,0.0432558692991734,0.0635529682040215,0.055629376322031,0.269095003604889,0.533037483692169,0.225289762020111,0.148794397711754,0.269285261631012,0.11537978053093,0.289923250675201,0.404308319091797,0.223927453160286,0.490254491567612,0.859216094017029,0.29830276966095,0.37266618013382,0.24941286444664,0.412363648414612,0.30630499124527,-0.0275437533855438,-0.0808437243103981,0.129954800009727,0.227236852049828,sub-0081_ses-04_run-06_runtype-pain_event-stimulus_trial-001_cuetype-low_stimintensity-high.nii.gz
-0.231833547353745,-0.104009114205837,-0.0500755570828915,-0.244847685098648,-0.109066247940063,0.120729885995388,-0.106081083416939,0.246848717331886,0.0249747410416603,0.037703350186348,-0.286640524864197,0.00222195801325142,-0.031143493950367,0.043494701385498,0.247025728225708,0.04382449015975,0.214461252093315,-0.0129557717591524,0.0445611327886581,0.14806056022644,0.128015041351318,0.0747115612030029,0.0675567016005516,0.0948339626193047,sub-0081_ses-04_run-06_runtype-pain_event-stimulus_trial-002_cuetype-high_stimintensity-high.nii.gz
-0.0575463213026524,-0.0722776725888252,0.127637624740601,0.112705558538437,-0.0641361251473427,0.00466993311420083,0.0927267074584961,0.141011267900467,0.287691742181778,0.155999541282654,-0.276755720376968,0.00155588635243475,0.0792969763278961,-0.0493302941322327,0.174359500408173,-0.0042519741691649,-0.0772982090711594,0.0756681486964226,-0.0897322446107864,-0.0655354857444763,-0.139844506978989,-0.226164311170578,-0.13217481970787,0.027873482555151,sub-0081_ses-04_run-06_runtype-pain_event-stimulus_trial-003_cuetype-low_stimintensity-med.nii.gz
0.0424399860203266,-0.0202672332525253,0.0872494205832481,-0.00797537062317133,0.171662136912346,-0.192470356822014,-0.0512301810085773,0.0078141838312149,0.113551862537861,-0.155206874012947,-0.188104927539825,0.111705891788006,0.100418485701084,0.141613453626633,0.325814604759216,0.157269343733788,0.377122819423676,0.18493726849556,0.435108453035355,0.174325287342072,-0.364857524633408,-0.187530294060707,-0.0933557376265526,-0.136023595929146,sub-0081_ses-04_run-06_runtype-pain_event-stimulus_trial-004_cuetype-high_stimintensity-low.nii.gz
0.430991321802139,0.455347895622253,0.534025728702545,0.586143970489502,0.982302069664001,0.602930545806885,1.13264226913452,0.551988244056702,-0.0330828242003918,0.208845809102058,1.06551206111908,0.580537974834442,0.593870759010315,0.597505629062653,1.02429187297821,0.409251838922501,0.415987730026245,0.54368382692337,0.668160736560822,0.979003429412842,0.465609163045883,0.365682810544968,0.400022953748703,0.467697530984879,sub-0081_ses-04_run-06_runtype-pain_event-stimulus_trial-005_cuetype-high_stimintensity-med.nii.gz
0.279953122138977,0.435224503278732,0.237221851944923,0.287450164556503,-0.549829006195068,-0.368888527154922,-0.0229486189782619,0.0866158083081245,0.36913400888443,0.436352670192719,-0.221400871872902,0.3305484354496,0.412107557058334,0.371090263128281,0.569648683071136,0.512036025524139,0.583234250545502,0.46816274523735,0.519646346569061,0.354280173778534,0.319037079811096,0.262902200222015,0.123257763683796,0.209914728999138,sub-0081_ses-04_run-06_runtype-pain_event-stimulus_trial-006_cuetype-low_stimintensity-high.nii.gz
-0.0881532356142998,0.105533547699451,0.13558691740036,0.0610603168606758,0.445566713809967,0.461188793182373,0.414939552545547,0.379839330911636,-0.109211802482605,0.146611362695694,0.561930298805237,0.106077164411545,-0.128725200891495,0.197385311126709,0.227596580982208,0.101299703121185,-0.0319451615214348,0.0259251724928617,-0.129962593317032,-0.205961793661118,-0.202101349830627,-0.213215485215187,0.183447852730751,0.0667628794908524,sub-0081_ses-04_run-06_runtype-pain_event-stimulus_trial-007_cuetype-high_stimintensity-low.nii.gz
0.211167708039284,0.653638303279877,0.527665555477142,0.479093253612518,0.929752886295319,0.665138006210327,0.793917834758759,0.569284081459045,0.225933447480202,0.396764397621155,0.736806631088257,0.468689680099487,0.697621285915375,0.706093609333038,0.970495998859406,0.506826162338257,0.56477689743042,0.573789834976196,0.850935518741608,0.664809942245483,0.408384948968887,0.410442620515823,0.486793786287308,0.520999133586884,sub-0081_ses-04_run-06_runtype-pain_event-stimulus_trial-008_cuetype-low_stimintensity-low.nii.gz
0.15054015815258,0.153204411268234,0.263083815574646,0.0746935456991196,-0.279183804988861,0.27605539560318,-0.00400059996172786,0.0842521190643311,0.081732764840126,-0.231220245361328,-0.192562535405159,0.0134231392294168,0.146414682269096,0.0591633506119251,0.102669432759285,0.118506111204624,0.00672059413045645,-0.0282844789326191,-0.0491897724568844,0.0702409818768501,0.134813323616982,0.159204304218292,-0.114758171141148,0.0622988343238831,sub-0081_ses-04_run-06_runtype-pain_event-stimulus_trial-009_cuetype-high_stimintensity-med.nii.gz
0.348397880792618,0.255107909440994,0.208791971206665,0.29800009727478,0.686299979686737,0.438077390193939,0.627411544322968,-0.0278592072427273,0.0395431108772755,0.194416925311089,0.648407220840454,0.240406274795532,0.42739126086235,0.317253261804581,0.713842868804932,0.295009523630142,0.271387487649918,0.316452473402023,0.492508918046951,0.318797200918198,0.208085790276527,0.232847765088081,-0.18086189031601,0.245266765356064,sub-0081_ses-04_run-06_runtype-pain_event-stimulus_trial-010_cuetype-low_stimintensity-med.nii.gz
0.114161901175976,0.398736268281937,0.170306459069252,-0.0169300623238087,-0.467425525188446,-0.269558429718018,-0.238431394100189,-0.273237705230713,0.0661439150571823,0.225368112325668,0.0682894214987755,0.141156017780304,0.0952249243855476,0.0201641414314508,0.16730959713459,-0.0948529243469238,0.111571274697781,-0.102573111653328,-0.0157372187823057,-0.0069100446999073,0.209546431899071,0.154519304633141,0.0974708795547485,0.0286960545927286,sub-0081_ses-04_run-06_runtype-pain_event-stimulus_trial-011_cuetype-low_stimintensity-low.nii.gz
